?column?
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a7a62562-af66-486b-b080-353a875bb9e3', 'WHISKEY WHITE HORSE BOTELLA 1000cc', '5000265001328', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45000.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 16:02:03.164283+00', '2026-01-15 16:02:03.164283+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e9720698-3283-4691-b8f2-414e091649ff', 'WHISKEY BALLANTINES 7 AÑOS BOTELLA 700cc', '5000299628034', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 25000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 18:06:17.630663+00', '2026-01-15 18:06:17.630663+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('594aadd2-ce1f-4f13-8f68-83b95d602dbf', 'FERNET BOTELLA 1000cc', '7802150002650', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 22500.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 18:18:32.554819+00', '2026-01-15 18:18:32.554819+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('bc674de6-0318-4ab6-8e1e-5c1bc7a20150', 'PISCO CAPEL 35° BOTELLA 1000', '7802110002287', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 17000.00, 'SIMPLE', 1.13, 5, true, '2026-01-15 15:43:55.605913+00', '2026-02-02 19:29:55.91085+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d7c53f6a-22ab-4418-9f42-7b2b9fcec2f7', 'CHAMPAGNE BARON LACROX MOSCATO BOTELLA 750', '7804315000242', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 3000.00, 6000.00, 'SIMPLE', 5.00, 5, true, '2026-01-15 18:46:32.527064+00', '2026-01-15 18:46:32.527064+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('ba6e03f1-8e8a-480a-8480-726d468fdb32', 'CHAMPAGNE BARON LACROIX PONCHE PIÑA BOTELLA 750cc', '7804315000259', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 3000.00, 6000.00, 'SIMPLE', 3.00, 5, true, '2026-01-15 18:48:49.231205+00', '2026-01-15 18:48:49.231205+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('c6e1246e-1e63-4d0a-868f-bc6ade726e3d', 'WHISKEY BLENDER BOTELLA 1000cc', '7792410010009', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 7750.00, 42500.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 19:02:14.488628+00', '2026-01-15 19:02:14.488628+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('370587a0-3462-42b7-838e-9c885c2ba1ce', 'RON LIMON MITJANS  BOTELLA 750cc', '7802150000403', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 4900.00, 16000.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 19:08:42.811024+00', '2026-01-15 19:08:42.811024+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('542a043d-e5cb-466b-bd2d-7beff2f279be', 'CHAMPAGNE VALDIVIESO BRUT BOTELLA 750cc', '7802180068169', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 5790.00, 10000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:12:22.047457+00', '2026-01-15 19:12:22.047457+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('43a4b896-df0f-4874-96ea-c3be512e4c8f', 'GIN BEEFEATER BOTELLA 750cc', '5000329002254', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 15000.00, 30000.00, 'SIMPLE', 3.00, 5, true, '2026-01-15 19:17:08.845392+00', '2026-01-15 19:17:08.845392+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('09d7a009-4010-4bb7-8f0c-059403c75c21', 'GIN BOOLTON BOTELLA 1000cc', '7802150002803', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 4690.00, 10000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:19:10.157173+00', '2026-01-15 19:19:10.157173+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('0ca9e321-f7cb-4e32-ad86-2a2749a26165', 'CAMPARI MILANO BITTER BOTELLA 750cc', '7891136052000', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 13000.00, 26000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:23:26.414124+00', '2026-01-15 19:23:26.414124+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('4dbb7036-0c9c-417a-9351-8d371b64c3de', 'TEKILA JOSE CUERVO BOTELLA 750cc', '7501035042322', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 13490.00, 26000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:26:23.971969+00', '2026-01-15 19:26:23.971969+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d3a26977-d859-4d7d-8efe-2f2016db18ca', 'PISCO SOUR SECRETO PERUANO 1000cc', ' 7804658470085', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 5290.00, 11000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:30:38.317274+00', '2026-01-15 19:30:38.317274+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('48d75d8d-dab6-48be-ab3f-b05f21b48814', 'MARTINI ROSSO VERMOUTH BOTELLA 900cc', '7802105001226', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 3900.00, 8000.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 19:36:16.774057+00', '2026-01-15 19:36:16.774057+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('384021ac-145b-43f4-a177-85f15881447d', 'COÑAC TRES PALOS BOTELLA 1000cc', '7802150002810', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 5000.00, 18000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:43:52.267326+00', '2026-01-15 19:43:52.267326+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('4925ff07-a78d-413c-85d1-6bb4f8da5ab4', 'JEREZ ZALAMERO BOTELLA 750cc', '7802150036143', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 7690.00, 15000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:46:48.96839+00', '2026-01-15 19:46:48.96839+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d27ab61c-5e28-4ea4-9fad-a5e14f48464e', 'MITJANS GRANADINA BOTELLA 900cc', '7802150088838', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 5000.00, 10000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:48:56.980691+00', '2026-01-15 19:48:56.980691+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('9ae8b511-0710-4beb-9736-ec342f899658', 'GOMA MITJANS BOTELLA 900cc', '7802150088814', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 4350.00, 9000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:50:27.002438+00', '2026-01-15 19:50:27.002438+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('ecfbc702-e389-48e6-8fc4-5da91bc373b3', 'TEKILA SENDA SILVER BOTELLA 1000cc', '7503032346458', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 8900.00, 18000.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 19:54:47.526203+00', '2026-01-15 19:54:47.526203+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('825dc481-1225-4afb-ba1c-00929b113ffe', 'SHOP CRISTAL 350cc', 'SHOP CRISTAL 350cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 445.59, 2000.00, 'COMPUESTO', 514.00, 5, true, '2026-01-15 20:11:13.231768+00', '2026-01-15 20:11:13.231768+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('2cf9535b-cd46-4eb7-b2dc-2846171b14ec', 'MICHELADA CRISTAL 500cc', 'MICHELADA CRISTAL 500cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 636.55, 3500.00, 'COMPUESTO', 360.00, 5, true, '2026-01-15 20:12:02.702224+00', '2026-01-15 20:12:45.528821+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('467349c6-70ad-47a4-a671-d63a73dc73e9', 'BITTER CLASICO BOTELLA 1000cc', '7802150002636', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 22500.00, 'SIMPLE', 0.98, 5, true, '2026-01-15 18:17:08.96218+00', '2026-02-02 19:41:05.554282+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('5fbeb640-93ea-4d45-a77b-76d9111b8c8d', 'CRISTAL BOTELLA 1200', '7802100001719', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 1288.00, 3300.00, 'SIMPLE', 144.00, 5, true, '2026-01-15 15:13:03.878358+00', '2026-02-03 23:18:34.272885+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('69001a9f-ace9-4a57-8100-15a4d5b2d28c', 'ESCUDO BOTELLA 1200', '7802100001887', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 3300.00, 'SIMPLE', 25.00, 5, true, '2026-01-15 15:09:07.785668+00', '2026-02-03 18:47:02.828411+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e894ebcc-7292-42b5-8369-9382f3f44e2a', 'CORTO PISCO MISTRAL 35°', '123456789', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2000.00, 'COMPUESTO', 0.00, 5, true, '2026-01-15 15:36:53.406721+00', '2026-02-02 19:53:01.310256+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('0159b59c-3c4a-4d75-9654-4091cd569c5e', '120 TRES MEDALLAS BOTELLA BLANC 187cc', '7804330004881', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 1800.00, 'SIMPLE', 20.00, 5, true, '2026-01-15 15:24:30.261406+00', '2026-01-22 18:31:16.853128+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('af8c287c-d3b2-40c3-acab-88b8df73f599', 'MITJANES CACAO BOTELLA 750cc', '7802150000229', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 16000.00, 'SIMPLE', 1.82, 5, true, '2026-01-15 18:08:45.847267+00', '2026-02-03 20:35:47.319287+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('b8928c9f-fc4f-42cb-8644-cb0541159eab', '120 CABERNET SAUVIGNON BOTELLA 700cc', '7804330231119', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 4000.00, 'SIMPLE', 10.00, 5, true, '2026-01-15 15:19:28.99597+00', '2026-02-02 21:30:52.272146+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('027745d7-84ba-4810-aaea-82ccdcc9c497', 'WHISKEY JOHNNIE WALKER RED LABEL BOTELLA 1000cc', '5000267013602', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45000.00, 'SIMPLE', 0.63, 5, true, '2026-01-15 16:03:47.535373+00', '2026-02-03 03:54:08.950135+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3df001c1-df28-4d49-be60-292b3898ee37', 'WHISKEY CHIVAS 12 AÑOS BOTELLA 750cc', '080432400395', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45500.00, 'SIMPLE', 0.50, 5, true, '2026-01-15 16:00:12.545403+00', '2026-02-02 20:04:20.518874+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3c67e908-34bb-4b0d-97ee-1387bc2dccfc', 'MANZANILLA FEHRENBERG BOTELLA 700cc', '7802175455103', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 16000.00, 'SIMPLE', 11.33, 5, true, '2026-01-15 18:23:42.565527+00', '2026-02-03 18:29:56.080457+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('6849c1c4-e253-4496-b600-198b42191df5', '120 TRES MEDALLAS BOTELLA 187cc', '7804330004898', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 1800.00, 'SIMPLE', 24.00, 5, true, '2026-01-15 15:23:38.066763+00', '2026-02-03 15:59:50.417457+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('2c5c5ebe-4713-429a-b1d9-f1c2fcd6c521', 'TEQUILA BLANCO SOMBRERO NEGRO BOTELLA 750cc', '7501054835165', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 31500.00, 'SIMPLE', 1.85, 5, true, '2026-01-15 18:13:41.191115+00', '2026-01-28 21:55:09.483968+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('03f60542-dca8-4689-b847-05cb8e24a788', 'BARRIL CRISTAL 30000cc', 'BARRIL CRISTAL 30000cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 38193.00, 142500.00, 'SIMPLE', 9.14, 5, true, '2026-01-15 20:09:19.78489+00', '2026-02-03 23:17:10.397583+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('db99b6bc-2ac8-4fd1-85be-ac042920fd48', 'MENTA FEHRENBERG BOTELLA 700cc', '7802175455097', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 16000.00, 'SIMPLE', 7.28, 5, true, '2026-01-15 18:22:12.465191+00', '2026-02-02 16:45:42.895142+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('ff3d6f99-506d-4cd3-b4b7-43cfc59db0c9', 'WHISKEY JACK DANIELS BOTELLA 750cc', '082184090466', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 45500.00, 'SIMPLE', 1.33, 5, true, '2026-01-15 15:50:17.567936+00', '2026-01-31 04:23:42.106823+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a0bef089-ce1c-49ac-9117-df644b511df8', 'PISCO ALTO DEL CARMEN 35° BOTELLA 1000cc', '7802110001952', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 17000.00, 'SIMPLE', 1.04, 5, true, '2026-01-15 15:41:41.480609+00', '2026-02-03 22:26:38.952729+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('e4ad87ad-2775-4223-b305-705b8e67a24e', 'GATO CABERNET SAUVIGNON BOTELLA 700cc', '7804300129439', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 4000.00, 'SIMPLE', 11.00, 5, true, '2026-01-15 15:25:51.136971+00', '2026-02-02 23:40:04.626997+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('57b82bad-40a5-4097-a7ae-6dd9aae77cee', 'SHOP AUSTRAL CALAFATE 500cc', 'SHOP AUSTRAL CALAFATE 500cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 1604.68, 3500.00, 'COMPUESTO', 120.00, 5, true, '2026-01-15 20:16:39.087538+00', '2026-01-15 20:16:39.087538+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('bd32e87a-eeb9-4284-aa0a-2d4441dce0d3', 'MICHELADA AUSTRAL CALAFATE 500cc', 'MICHELADA AUSTRAL CALAFATE 500cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 1604.68, 4000.00, 'COMPUESTO', 120.00, 5, true, '2026-01-15 20:20:21.80001+00', '2026-01-15 20:20:21.80001+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('02f5ec1b-2343-40a5-81e8-d2cf00e0fa60', 'PAPAS FRITAS CORTE AMERICANO MARCO POLO', '7802420011832', '41626388-1b6a-4aa2-9dbf-674f67c25322', '', '', 0.00, 2000.00, 'SIMPLE', 8.00, 5, true, '2026-01-16 15:00:46.673826+00', '2026-01-29 14:23:12.409615+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('5015b4d3-5604-4728-9a46-93ad76d2e8fc', 'CORTO CACAO MITJANS 125cc', 'CORTO CACAO MITJANS 125cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2000.00, 'COMPUESTO', 18.00, 5, true, '2026-01-15 22:02:32.757303+00', '2026-01-15 22:02:32.757303+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('5232b07e-0811-40a0-bdfe-6581ef51a56a', 'SNACK MIX', '37802420001567', '3b0de7bd-3b5b-49df-8e7f-8fc40fcca384', '', '', 0.00, 2000.00, 'SIMPLE', 2.00, 5, true, '2026-01-16 14:58:17.057403+00', '2026-01-29 14:24:00.266501+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('8c488615-2728-4b37-8a3a-87a3c5864214', 'CORTO PISCO MISTRAL+MENTA', 'CORTO PISCO MISTRAL+MENTA', 'f72d89d5-72ca-4220-b1cf-e1566488037e', '', '', 0.00, 2000.00, 'COMPUESTO', 89.00, 5, true, '2026-01-22 21:25:00.034752+00', '2026-01-22 21:26:23.301754+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('47e85ad8-248c-41d1-b905-d7d0d1354299', 'CORTO MENTA', 'CORTOMENTA', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2000.00, 'COMPUESTO', 44.00, 5, true, '2026-01-16 14:50:42.17798+00', '2026-01-16 14:50:42.17798+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('1285cf20-ef33-4ad7-b12c-0a9f71dbcef3', 'CORTO MANSANILLA', 'CORTOMANSANILLA', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2000.00, 'COMPUESTO', 28.00, 5, true, '2026-01-16 14:51:59.631291+00', '2026-01-16 14:51:59.631291+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('1481bce9-a172-4d52-978b-6b3d4bf7388c', 'CORTO BITTER MANZANILLA', 'CORTO BITTER MANZANILLA', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2500.00, 'COMPUESTO', 48.00, 5, true, '2026-01-16 14:53:24.015617+00', '2026-01-16 14:53:24.015617+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a5f6a29f-afac-4c51-a85d-34a967702e7f', 'CORTO BITTER', 'CORTO BITTER', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2500.00, 'COMPUESTO', 24.00, 5, true, '2026-01-16 14:54:13.056311+00', '2026-01-16 14:54:13.056311+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('2b9adb9e-2d74-424f-9a2f-6080aa970cb8', 'CORTO PISCO ALTO DEL CARMEN', 'CORTO PISCO ALTO DEL CARMEN', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2000.00, 'COMPUESTO', 8.00, 5, true, '2026-01-16 14:54:58.64903+00', '2026-01-16 14:54:58.64903+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('b5c3051c-460e-450a-9a8f-d41aa904e9fe', 'CORTO FERNET', 'CORTO FERNET', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 2500.00, 'COMPUESTO', 8.00, 5, true, '2026-01-16 14:55:30.012424+00', '2026-01-16 14:55:30.012424+00') ON CONFLICT (codigo) DO NOTHING;"
