?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('000fb76c-b36b-44dd-938c-f4a68b55b7a9', 246, '2026-01-17 17:18:01.967185+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 17:18:01.967185+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6d196226-5843-46a6-a120-a25366a21dff', 247, '2026-01-17 17:32:57.93282+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 17:32:57.93282+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('47c8459e-cf4e-4c5f-9b77-876d617cd7c0', 248, '2026-01-17 17:40:50.199564+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 17:40:50.199564+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('81fbf2b9-696b-4123-8fb0-ca1a9bdf3995', 249, '2026-01-17 17:42:28.794441+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 17:42:28.794441+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b2dc4291-7052-40af-a874-4d154dcf5ff0', 250, '2026-01-17 17:57:43.60476+00', 840.00, 160.00, 1000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 17:57:43.60476+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b769a1d1-c246-497f-bea1-8894f3d634dd', 251, '2026-01-17 18:11:18.051001+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:11:18.051001+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d15d41c9-e5b6-4625-a8ab-1127c8ee2c36', 252, '2026-01-17 18:12:27.73229+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:12:27.73229+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('af03fc56-3808-401d-905f-d35c87831484', 253, '2026-01-17 18:15:28.800174+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:15:28.800174+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3de0baf8-9cd4-4071-9747-f7de56eb15db', 254, '2026-01-17 18:27:20.643148+00', 6723.00, 1277.00, 8000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:27:20.643148+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('710baf55-6a07-4b7d-8bb1-f8592d2b9479', 255, '2026-01-17 18:38:30.75471+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:38:30.75471+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4e9a7d69-6cda-4d29-888e-dce6fe30bde8', 256, '2026-01-17 18:47:11.410829+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:47:11.410829+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f8958d02-59b9-4cbb-8cd5-f83357bc1079', 257, '2026-01-17 18:56:16.584567+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:56:16.584567+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('27cf9f91-f67f-4e4b-aee7-872f869169e1', 258, '2026-01-17 18:57:21.506039+00', 6387.00, 1213.00, 7600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 18:57:21.506039+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ef040d80-c265-420f-8d6b-c60190b091a5', 259, '2026-01-17 19:02:39.384826+00', 8319.00, 1581.00, 9900.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:02:39.384826+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9bf6bbe7-04b3-497c-baef-41ee1dbc5cc4', 260, '2026-01-17 19:05:24.668336+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:05:24.668336+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c6edf891-25c1-4c1e-9e57-d43ed42d81fa', 261, '2026-01-17 19:12:23.040384+00', 4874.00, 926.00, 5800.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:12:23.040384+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a97c5b40-8871-42d4-bcd4-e58df7c0e918', 262, '2026-01-17 19:15:01.499643+00', 5294.00, 1006.00, 6300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:15:01.499643+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1ddc8cb7-4857-4c04-a0e9-16b05d2fb972', 263, '2026-01-17 19:25:13.552485+00', 8319.00, 1581.00, 9900.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:25:13.552485+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9fcbfe00-3893-4827-a85e-b4fb3c582e38', 264, '2026-01-17 19:45:56.0981+00', 6723.00, 1277.00, 8000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:45:56.0981+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2698f151-9e8d-44b8-9317-4c0d133580c8', 265, '2026-01-17 19:47:38.332927+00', 6723.00, 1277.00, 8000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:47:38.332927+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('158ef0e2-9bb6-4b3d-a00b-e7bb8daeefc1', 266, '2026-01-17 19:50:45.858261+00', 5042.00, 958.00, 6000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:50:45.858261+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('65a0ccd3-8118-42f3-95df-d50655355bd7', 267, '2026-01-17 19:51:15.700335+00', 840.00, 160.00, 1000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:51:15.700335+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0cfd61a6-1ad9-4466-b1bd-122b0940dfa6', 268, '2026-01-17 19:52:14.08777+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:52:14.08777+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('52db3ab1-b58d-4d70-bda2-7a9dd2e68bbc', 269, '2026-01-17 19:53:39.417259+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 19:53:39.417259+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('686ea86f-b7a6-40f6-9c4b-5bc9d54193ea', 270, '2026-01-17 20:01:20.344433+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:01:20.344433+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4ba68063-62d1-46ab-90b5-fbd60c0b119b', 272, '2026-01-17 20:07:27.111574+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:07:27.111574+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('80b5b172-9130-47a7-92ba-98046900cd01', 273, '2026-01-17 20:14:10.128884+00', 11765.00, 2235.00, 14000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:14:10.128884+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7e00c5c9-868a-49da-8b81-3a3dbad8050c', 274, '2026-01-17 20:21:56.453703+00', 13445.00, 2555.00, 16000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:21:56.453703+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1d43bf85-8d81-47da-b47d-6497365a21e4', 275, '2026-01-17 20:22:50.975499+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:22:50.975499+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('50bd86b7-e572-4969-8158-9b7134e42281', 271, '2026-01-17 20:39:23.05+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-17 20:05:45.042456+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('461b2488-4626-4c40-a694-8064265e0b0d', 276, '2026-01-17 20:42:20.035046+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:42:20.035046+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('31ff0af0-c8b3-4e8b-bb93-16f60435593b', 277, '2026-01-17 20:50:18.351335+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 20:50:18.351335+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('35175841-e620-4606-a305-8252fba447ba', 278, '2026-01-17 21:07:09.276499+00', 1681.00, 319.00, 2000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:07:09.276499+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('98291946-c181-41bc-b228-de97267ce33f', 345, '2026-01-18 18:06:07.286759+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 18:06:07.286759+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4ea75a6e-7e2c-4ca4-869e-aacdaf55d259', 283, '2026-01-17 21:12:16.338883+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:12:16.338883+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('500832a4-5152-400e-8e5c-40e66e266c69', 284, '2026-01-17 21:19:52.642772+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:19:52.642772+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2a6f2ccf-3510-43b6-9534-dbcaafcce00b', 285, '2026-01-17 21:21:48.523932+00', 5714.00, 1086.00, 6800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:21:48.523932+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4ca3083a-bc9a-4b53-8770-146fa395dfd8', 280, '2026-01-17 21:29:53.328+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-17 21:09:15.924929+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0516372b-ddf6-4870-b6bf-b3633296f515', 282, '2026-01-17 21:40:08.412+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-17 21:11:48.198635+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('19b1fb7e-c4a8-4ff9-8e59-b59b62f1523c', 281, '2026-01-17 21:42:19.944+00', 11345.00, 2155.00, 13500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 21:11:32.025199+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('805c05c3-f3d5-48a5-9b97-189d78c8cb78', 352, '2026-01-18 16:40:16+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-18 19:23:27.31657+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7ae381b8-9d78-41a4-9142-27ae9263a3ec', 355, '2026-01-18 20:15:18.208748+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 20:15:18.208748+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b7aff07e-ac63-44b5-99d3-ddaf11f511cf', 353, '2026-01-18 17:23:02+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '4f720e60-e6ae-4f2b-ae9a-a2d7add4d75b', '2026-01-18 19:59:05.019041+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bfa6a3e6-9efc-4fbe-b36a-abf4b9afeaf3', 358, '2026-01-18 18:00:18+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 20:49:14.889193+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('980c9eda-ff83-41b0-8b96-5ff71aa334be', 350, '2026-01-18 18:04:18+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-18 18:47:52.33071+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9ab3bd9b-c38b-457b-b39e-388078df9650', 362, '2026-01-18 21:05:49.429222+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 21:05:49.429222+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('50687fa5-4e7c-4107-b310-dbccae45cd62', 365, '2026-01-18 21:41:27.736906+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 21:41:27.736906+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f0791a63-921f-4ec1-886d-b0b2a1bed21f', 368, '2026-01-18 22:25:39.936708+00', 12773.00, 2427.00, 15200.00, 'TRANSFERENCIA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 22:25:39.936708+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1f3beabb-2c00-41e6-89b2-d90f5f314ba5', 356, '2026-01-18 20:07:08+00', 11092.00, 2108.00, 13200.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 20:16:13.272091+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5a0234d9-caac-4aba-8ba8-24dfa447c88c', 374, '2026-01-18 23:15:50.531372+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 23:15:50.531372+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2f49e74f-9bc7-4f69-ab1a-1e750df290fa', 370, '2026-01-18 20:28:39+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 22:58:02.354177+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('253a073f-1655-48e7-a797-db3b7edad5d5', 372, '2026-01-18 20:29:42+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-18 23:00:57.253912+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7c34a6f5-eb76-49bc-8936-e91693fc12bc', 375, '2026-01-18 23:43:19.727176+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-18 23:43:19.727176+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b07a7266-b906-4745-ba00-de8d08742c0a', 376, '2026-01-19 00:07:39.434277+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-19 00:07:39.434277+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('33c4b31d-b704-4949-a7b2-e6b6f52a4e0e', 557, '2026-01-21 00:32:54.444937+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-21 00:32:54.444937+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4a14af04-562c-480d-bae4-5b8b55a031b9', 287, '2026-01-17 21:23:22.048335+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:23:22.048335+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7d076047-66ca-4702-a804-35b7109cbc9a', 323, '2026-01-18 16:16:03+00', 6387.00, 1213.00, 7600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-18 14:22:57.990203+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1149e485-3622-4e14-a963-0c81a7ea6ea1', 288, '2026-01-17 21:29:16.421+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 21:24:34.290443+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ef6bd911-a07b-40f0-a960-75de702c878e', 293, '2026-01-17 21:47:16.178022+00', 4454.00, 846.00, 5300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 21:47:16.178022+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('675c38eb-11af-40cc-a16e-d8ef58366df3', 290, '2026-01-17 21:56:12.523+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-17 21:25:42.51646+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('14f1cbcf-c85f-4fa2-a9de-d41615f9854e', 294, '2026-01-17 22:00:08.615909+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:00:08.615909+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a3bf184b-610f-4b4a-83e5-8f57a6364606', 279, '2026-01-17 22:05:18.829+00', 13866.00, 2634.00, 16500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-17 21:08:29.128253+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('65929b95-258c-490b-9215-89aa0cfcc0b5', 296, '2026-01-17 22:06:43.673931+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:06:43.673931+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('08a7ff9d-b704-4c2d-8078-5f1e787599e2', 297, '2026-01-17 22:08:34.972724+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:08:34.972724+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('16843592-4527-46f9-8232-3068fb279d57', 298, '2026-01-17 22:19:02.291941+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:19:02.291941+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bb5b6d0b-e481-46f2-8bc5-67fc4d1c4943', 299, '2026-01-17 22:21:04.823479+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:21:04.823479+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0de25624-e18f-41f0-909b-03e9da392898', 300, '2026-01-17 22:22:02.086305+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:22:02.086305+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c2dc7757-77e7-4e0e-a416-e46d2bd036c7', 301, '2026-01-17 22:24:16.985498+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:24:16.985498+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6effe924-2f25-4e73-beae-05f3598874e6', 302, '2026-01-17 22:30:03.842039+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 22:30:03.842039+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6f6fac28-bfd4-4211-bc5e-8724884d4a6c', 304, '2026-01-17 22:47:18.295+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 22:44:18.796962+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8278d958-e790-4aed-9d96-1606a71eb7e6', 295, '2026-01-17 22:03:54.027468+00', 2773.00, 527.00, 3300.00, NULL, 'CANCELADA', 'CAMISA ROJA', 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-17 22:03:54.027468+00');"
