?column?
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('21479406-e8d8-4dd9-a287-00be9fdc1d73', '9e226452-8898-41de-abcb-23e7c8bbd333', '393a54fa-514f-468a-a6b7-fa54b55a1190', '2026-01-19 20:46:18.047534+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('af656746-9c20-4f87-ab74-513ef58b498a', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'c14dffac-2129-48d2-8f72-bf5fa9da08cf', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b8a62f32-15ba-423b-bc0e-e427e2e7b2c1', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'b9140283-3c9d-4a84-8e78-1f030ded4387', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('b0ef3978-f648-4ad1-9a28-3602a3752586', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '1579df4f-043d-46bc-a2b9-1dee3933b14b', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('0ad6970d-9bd9-4a60-85d9-b8817ca0b596', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'e2de4a6f-d283-4616-bb4d-9e030c61de37', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('48c6c4a1-aa64-4350-b532-cbf03d84f80a', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '1c82d24a-1416-494b-a543-e560c30143f2', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('380a44c0-9ff3-4ee3-a1d3-ed071b3c788f', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'a9c1d241-2bd6-4be4-a529-557f2d8ddd58', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('69bd5c17-1add-4206-b63f-221cd5b87bc4', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'e89a72c0-864c-4717-aa96-c95b04b2ed1d', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('04901f46-2acc-46fd-a1fc-8533e1e69384', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'e0d049e7-56ed-4054-8396-6af5dde4f35a', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('4d68e877-db1b-4876-a781-d4b24bebf73e', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'd3f1166a-d250-4c59-a6fc-8d680bccd0b9', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('2cfa1064-964e-4a15-953f-df9b8fd6ea42', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '977feedb-6e43-4979-94ab-a0cf8b7da271', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('5ccff6c8-17c9-4ce6-984c-7d44ccd5fb78', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '845d8b8c-15d0-4a3b-afe4-aa1fbfbd0614', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('6626bed7-cbfe-4854-8141-571f2ea638bd', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '39b0b0b9-49ee-49b9-bfa4-81324f85171a', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('12215f06-2eaf-4eda-8637-12a2d55bd91d', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '393a54fa-514f-468a-a6b7-fa54b55a1190', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('0ba46e04-1704-4571-aac1-aa233ff6ee81', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', '400db084-03ab-47e4-9f67-0b21c9d4d456', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('27d4a51b-d54a-4988-b406-9be9072d8fff', 'f2660f6f-52ee-47ea-9254-8ae3a3d3f01c', 'a0c11227-60b6-4373-a8bb-8555509056e8', '2026-01-19 20:48:17.414922+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
